

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 18:28:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1776 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2356  009C                     	;# 
  2357  009D                     	;# 
  2358  009E                     	;# 
  2359  009F                     	;# 
  2360  010C                     	;# 
  2361  010D                     	;# 
  2362  010E                     	;# 
  2363  0111                     	;# 
  2364  0112                     	;# 
  2365  0113                     	;# 
  2366  0114                     	;# 
  2367  0115                     	;# 
  2368  0116                     	;# 
  2369  0117                     	;# 
  2370  0118                     	;# 
  2371  0119                     	;# 
  2372  011A                     	;# 
  2373  011B                     	;# 
  2374  011C                     	;# 
  2375  011D                     	;# 
  2376  018C                     	;# 
  2377  018D                     	;# 
  2378  018E                     	;# 
  2379  0191                     	;# 
  2380  0191                     	;# 
  2381  0192                     	;# 
  2382  0193                     	;# 
  2383  0193                     	;# 
  2384  0194                     	;# 
  2385  0195                     	;# 
  2386  0196                     	;# 
  2387  0197                     	;# 
  2388  0199                     	;# 
  2389  0199                     	;# 
  2390  0199                     	;# 
  2391  019A                     	;# 
  2392  019A                     	;# 
  2393  019A                     	;# 
  2394  019B                     	;# 
  2395  019B                     	;# 
  2396  019B                     	;# 
  2397  019B                     	;# 
  2398  019B                     	;# 
  2399  019C                     	;# 
  2400  019C                     	;# 
  2401  019C                     	;# 
  2402  019D                     	;# 
  2403  019D                     	;# 
  2404  019D                     	;# 
  2405  019E                     	;# 
  2406  019E                     	;# 
  2407  019E                     	;# 
  2408  019F                     	;# 
  2409  019F                     	;# 
  2410  019F                     	;# 
  2411  019F                     	;# 
  2412  019F                     	;# 
  2413  020C                     	;# 
  2414  020D                     	;# 
  2415  020E                     	;# 
  2416  0210                     	;# 
  2417  0211                     	;# 
  2418  0211                     	;# 
  2419  0212                     	;# 
  2420  0212                     	;# 
  2421  0213                     	;# 
  2422  0213                     	;# 
  2423  0214                     	;# 
  2424  0214                     	;# 
  2425  0215                     	;# 
  2426  0215                     	;# 
  2427  0215                     	;# 
  2428  0215                     	;# 
  2429  0216                     	;# 
  2430  0216                     	;# 
  2431  0217                     	;# 
  2432  0217                     	;# 
  2433  021B                     	;# 
  2434  021C                     	;# 
  2435  021D                     	;# 
  2436  021E                     	;# 
  2437  021F                     	;# 
  2438  028C                     	;# 
  2439  028D                     	;# 
  2440  028E                     	;# 
  2441  0291                     	;# 
  2442  0291                     	;# 
  2443  0292                     	;# 
  2444  0293                     	;# 
  2445  0294                     	;# 
  2446  0295                     	;# 
  2447  0295                     	;# 
  2448  0296                     	;# 
  2449  0297                     	;# 
  2450  0298                     	;# 
  2451  0299                     	;# 
  2452  0299                     	;# 
  2453  029A                     	;# 
  2454  029B                     	;# 
  2455  029C                     	;# 
  2456  029E                     	;# 
  2457  029F                     	;# 
  2458  030C                     	;# 
  2459  030D                     	;# 
  2460  030E                     	;# 
  2461  0315                     	;# 
  2462  0316                     	;# 
  2463  0317                     	;# 
  2464  0318                     	;# 
  2465  0319                     	;# 
  2466  031B                     	;# 
  2467  031C                     	;# 
  2468  031D                     	;# 
  2469  031E                     	;# 
  2470  031F                     	;# 
  2471  038C                     	;# 
  2472  038D                     	;# 
  2473  038E                     	;# 
  2474  0390                     	;# 
  2475  0391                     	;# 
  2476  0392                     	;# 
  2477  0393                     	;# 
  2478  0394                     	;# 
  2479  0395                     	;# 
  2480  0396                     	;# 
  2481  0397                     	;# 
  2482  0398                     	;# 
  2483  0399                     	;# 
  2484  039D                     	;# 
  2485  039E                     	;# 
  2486  039F                     	;# 
  2487  040D                     	;# 
  2488  040F                     	;# 
  2489  040F                     	;# 
  2490  0410                     	;# 
  2491  0411                     	;# 
  2492  0412                     	;# 
  2493  0413                     	;# 
  2494  0413                     	;# 
  2495  0414                     	;# 
  2496  0414                     	;# 
  2497  0415                     	;# 
  2498  0416                     	;# 
  2499  0417                     	;# 
  2500  0418                     	;# 
  2501  041A                     	;# 
  2502  041A                     	;# 
  2503  041B                     	;# 
  2504  041B                     	;# 
  2505  041C                     	;# 
  2506  041D                     	;# 
  2507  041E                     	;# 
  2508  041F                     	;# 
  2509  048E                     	;# 
  2510  048E                     	;# 
  2511  048F                     	;# 
  2512  0490                     	;# 
  2513  0491                     	;# 
  2514  0492                     	;# 
  2515  0493                     	;# 
  2516  0493                     	;# 
  2517  0494                     	;# 
  2518  0494                     	;# 
  2519  0495                     	;# 
  2520  0496                     	;# 
  2521  0497                     	;# 
  2522  0498                     	;# 
  2523  049A                     	;# 
  2524  049A                     	;# 
  2525  049B                     	;# 
  2526  049B                     	;# 
  2527  049C                     	;# 
  2528  049D                     	;# 
  2529  049E                     	;# 
  2530  049F                     	;# 
  2531  050F                     	;# 
  2532  0510                     	;# 
  2533  0511                     	;# 
  2534  0512                     	;# 
  2535  0513                     	;# 
  2536  0514                     	;# 
  2537  0515                     	;# 
  2538  0516                     	;# 
  2539  0517                     	;# 
  2540  0518                     	;# 
  2541  0519                     	;# 
  2542  051A                     	;# 
  2543  058D                     	;# 
  2544  058E                     	;# 
  2545  058F                     	;# 
  2546  058F                     	;# 
  2547  058F                     	;# 
  2548  0590                     	;# 
  2549  0590                     	;# 
  2550  0591                     	;# 
  2551  0592                     	;# 
  2552  0592                     	;# 
  2553  0592                     	;# 
  2554  0593                     	;# 
  2555  0593                     	;# 
  2556  0594                     	;# 
  2557  0595                     	;# 
  2558  0595                     	;# 
  2559  0596                     	;# 
  2560  0597                     	;# 
  2561  0597                     	;# 
  2562  0598                     	;# 
  2563  0599                     	;# 
  2564  0599                     	;# 
  2565  0599                     	;# 
  2566  059A                     	;# 
  2567  059A                     	;# 
  2568  059E                     	;# 
  2569  059F                     	;# 
  2570  059F                     	;# 
  2571  0614                     	;# 
  2572  0614                     	;# 
  2573  0615                     	;# 
  2574  0616                     	;# 
  2575  0617                     	;# 
  2576  0617                     	;# 
  2577  0618                     	;# 
  2578  0619                     	;# 
  2579  061A                     	;# 
  2580  061A                     	;# 
  2581  061B                     	;# 
  2582  061C                     	;# 
  2583  068D                     	;# 
  2584  068E                     	;# 
  2585  068F                     	;# 
  2586  0690                     	;# 
  2587  0691                     	;# 
  2588  0692                     	;# 
  2589  0693                     	;# 
  2590  0694                     	;# 
  2591  0695                     	;# 
  2592  0696                     	;# 
  2593  0697                     	;# 
  2594  0698                     	;# 
  2595  0699                     	;# 
  2596  069A                     	;# 
  2597  069B                     	;# 
  2598  069C                     	;# 
  2599  069D                     	;# 
  2600  069E                     	;# 
  2601  069F                     	;# 
  2602  070D                     	;# 
  2603  070E                     	;# 
  2604  070F                     	;# 
  2605  0710                     	;# 
  2606  0711                     	;# 
  2607  0712                     	;# 
  2608  0713                     	;# 
  2609  0714                     	;# 
  2610  0715                     	;# 
  2611  0716                     	;# 
  2612  0717                     	;# 
  2613  0718                     	;# 
  2614  0719                     	;# 
  2615  071A                     	;# 
  2616  071B                     	;# 
  2617  071C                     	;# 
  2618  071D                     	;# 
  2619  071E                     	;# 
  2620  071F                     	;# 
  2621  078E                     	;# 
  2622  078F                     	;# 
  2623  0790                     	;# 
  2624  0791                     	;# 
  2625  0792                     	;# 
  2626  0793                     	;# 
  2627  0794                     	;# 
  2628  0795                     	;# 
  2629  0796                     	;# 
  2630  0797                     	;# 
  2631  0798                     	;# 
  2632  0799                     	;# 
  2633  079A                     	;# 
  2634  079B                     	;# 
  2635  079C                     	;# 
  2636  079D                     	;# 
  2637  079E                     	;# 
  2638  079F                     	;# 
  2639  080D                     	;# 
  2640  080E                     	;# 
  2641  080F                     	;# 
  2642  0810                     	;# 
  2643  0811                     	;# 
  2644  0812                     	;# 
  2645  0813                     	;# 
  2646  0814                     	;# 
  2647  0815                     	;# 
  2648  0816                     	;# 
  2649  0817                     	;# 
  2650  0818                     	;# 
  2651  0819                     	;# 
  2652  081A                     	;# 
