

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 23 16:21:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2488  031B                     	;# 
  2489  031C                     	;# 
  2490  031D                     	;# 
  2491  031E                     	;# 
  2492  031F                     	;# 
  2493  038C                     	;# 
  2494  038D                     	;# 
  2495  038E                     	;# 
  2496  0390                     	;# 
  2497  0391                     	;# 
  2498  0392                     	;# 
  2499  0393                     	;# 
  2500  0394                     	;# 
  2501  0395                     	;# 
  2502  0396                     	;# 
  2503  0397                     	;# 
  2504  0398                     	;# 
  2505  0399                     	;# 
  2506  039D                     	;# 
  2507  039E                     	;# 
  2508  039F                     	;# 
  2509  040D                     	;# 
  2510  040F                     	;# 
  2511  040F                     	;# 
  2512  0410                     	;# 
  2513  0411                     	;# 
  2514  0412                     	;# 
  2515  0413                     	;# 
  2516  0413                     	;# 
  2517  0414                     	;# 
  2518  0414                     	;# 
  2519  0415                     	;# 
  2520  0416                     	;# 
  2521  0417                     	;# 
  2522  0418                     	;# 
  2523  041A                     	;# 
  2524  041A                     	;# 
  2525  041B                     	;# 
  2526  041B                     	;# 
  2527  041C                     	;# 
  2528  041D                     	;# 
  2529  041E                     	;# 
  2530  041F                     	;# 
  2531  048E                     	;# 
  2532  048E                     	;# 
  2533  048F                     	;# 
  2534  0490                     	;# 
  2535  0491                     	;# 
  2536  0492                     	;# 
  2537  0493                     	;# 
  2538  0493                     	;# 
  2539  0494                     	;# 
  2540  0494                     	;# 
  2541  0495                     	;# 
  2542  0496                     	;# 
  2543  0497                     	;# 
  2544  0498                     	;# 
  2545  049A                     	;# 
  2546  049A                     	;# 
  2547  049B                     	;# 
  2548  049B                     	;# 
  2549  049C                     	;# 
  2550  049D                     	;# 
  2551  049E                     	;# 
  2552  049F                     	;# 
  2553  050F                     	;# 
  2554  0510                     	;# 
  2555  0511                     	;# 
  2556  0512                     	;# 
  2557  0513                     	;# 
  2558  0514                     	;# 
  2559  0515                     	;# 
  2560  0516                     	;# 
  2561  0517                     	;# 
  2562  0518                     	;# 
  2563  0519                     	;# 
  2564  051A                     	;# 
  2565  058D                     	;# 
  2566  058E                     	;# 
  2567  058F                     	;# 
  2568  058F                     	;# 
  2569  058F                     	;# 
  2570  0590                     	;# 
  2571  0590                     	;# 
  2572  0591                     	;# 
  2573  0592                     	;# 
  2574  0592                     	;# 
  2575  0592                     	;# 
  2576  0593                     	;# 
  2577  0593                     	;# 
  2578  0594                     	;# 
  2579  0595                     	;# 
  2580  0595                     	;# 
  2581  0596                     	;# 
  2582  0597                     	;# 
  2583  0597                     	;# 
  2584  0598                     	;# 
  2585  0599                     	;# 
  2586  0599                     	;# 
  2587  0599                     	;# 
  2588  059A                     	;# 
  2589  059A                     	;# 
  2590  059E                     	;# 
  2591  059F                     	;# 
  2592  059F                     	;# 
  2593  0614                     	;# 
  2594  0614                     	;# 
  2595  0615                     	;# 
  2596  0616                     	;# 
  2597  0617                     	;# 
  2598  0617                     	;# 
  2599  0618                     	;# 
  2600  0619                     	;# 
  2601  061A                     	;# 
  2602  061A                     	;# 
  2603  061B                     	;# 
  2604  061C                     	;# 
  2605  068D                     	;# 
  2606  068E                     	;# 
  2607  068F                     	;# 
  2608  0690                     	;# 
  2609  0691                     	;# 
  2610  0692                     	;# 
  2611  0693                     	;# 
  2612  0694                     	;# 
  2613  0695                     	;# 
  2614  0696                     	;# 
  2615  0697                     	;# 
  2616  0698                     	;# 
  2617  0699                     	;# 
  2618  069A                     	;# 
  2619  069B                     	;# 
  2620  069C                     	;# 
  2621  069D                     	;# 
  2622  069E                     	;# 
  2623  069F                     	;# 
  2624  070D                     	;# 
  2625  070E                     	;# 
  2626  070F                     	;# 
  2627  0710                     	;# 
  2628  0711                     	;# 
  2629  0712                     	;# 
  2630  0713                     	;# 
  2631  0714                     	;# 
  2632  0715                     	;# 
  2633  0716                     	;# 
  2634  0717                     	;# 
  2635  0718                     	;# 
  2636  0719                     	;# 
  2637  071A                     	;# 
  2638  071B                     	;# 
  2639  071C                     	;# 
  2640  071D                     	;# 
  2641  071E                     	;# 
  2642  071F                     	;# 
  2643  078E                     	;# 
  2644  078F                     	;# 
  2645  0790                     	;# 
  2646  0791                     	;# 
  2647  0792                     	;# 
  2648  0793                     	;# 
  2649  0794                     	;# 
  2650  0795                     	;# 
  2651  0796                     	;# 
  2652  0797                     	;# 
  2653  0798                     	;# 
  2654  0799                     	;# 
  2655  079A                     	;# 
  2656  079B                     	;# 
  2657  079C                     	;# 
  2658  079D                     	;# 
  2659  079E                     	;# 
  2660  079F                     	;# 
  2661  080D                     	;# 
  2662  080E                     	;# 
  2663  080F                     	;# 
  2664  0810                     	;# 
  2665  0811                     	;# 
  2666  0812                     	;# 
  2667  0813                     	;# 
  2668  0814                     	;# 
  2669  0815                     	;# 
  2670  0816                     	;# 
  2671  0817                     	;# 
  2672  0818                     	;# 
  2673  0819                     	;# 
  2674  081A                     	;# 
  2675  081B                     	;# 
  2676  081C                     	;# 
  2677  081D                     	;# 
  2678  081E                     	;# 
  2679  081F                     	;# 
  2680  090C                     	;# 
  2681  090D                     	;# 
  2682  090E                     	;# 
  2683  090F                     	;# 
  2684  0910                     	;# 
  2685  0911                     	;# 
  2686  0912                     	;# 
  2687  0913                     	;# 
  2688  0914                     	;# 
  2689  0915                     	;# 
  2690  0916                     	;# 
  2691  0917                     	;# 
  2692  0D8E                     	;# 
  2693  0D8F                     	;# 
  2694  0D90                     	;# 
  2695  0D91                     	;# 
  2696  0D91                     	;# 
  2697  0D92                     	;# 
  2698  0D93                     	;# 
  2699  0D93                     	;# 
  2700  0D94                     	;# 
  2701  0D95                     	;# 
  2702  0D95                     	;# 
  2703  0D96                     	;# 
  2704  0D97                     	;# 
  2705  0D97                     	;# 
  2706  0D98                     	;# 
  2707  0D99                     	;# 
  2708  0D99                     	;# 
  2709  0D9A                     	;# 
  2710  0D9B                     	;# 
  2711  0D9C                     	;# 
  2712  0D9C                     	;# 
  2713  0D9D                     	;# 
  2714  0D9D                     	;# 
  2715  0D9E                     	;# 
  2716  0D9F                     	;# 
  2717  0DA0                     	;# 
  2718  0DA1                     	;# 
  2719  0DA1                     	;# 
  2720  0DA2                     	;# 
  2721  0DA3                     	;# 
  2722  0DA3                     	;# 
  2723  0DA4                     	;# 
  2724  0DA5                     	;# 
  2725  0DA5                     	;# 
  2726  0DA6                     	;# 
  2727  0DA7                     	;# 
  2728  0DA7                     	;# 
  2729  0DA8                     	;# 
  2730  0DA9                     	;# 
  2731  0DA9                     	;# 
  2732  0DAA                     	;# 
  2733  0DAB                     	;# 
  2734  0DAC                     	;# 
  2735  0DAC                     	;# 
  2736  0DAD                     	;# 
  2737  0DAD                     	;# 
  2738  0DAE                     	;# 
  2739  0DAF                     	;# 
  2740  0DB0                     	;# 
  2741  0DB1                     	;# 
  2742  0DB1                     	;# 
  2743  0DB2                     	;# 
  2744  0DB3                     	;# 
  2745  0DB3                     	;# 
  2746  0DB4                     	;# 
  2747  0DB5                     	;# 
  2748  0DB5                     	;# 
  2749  0DB6                     	;# 
  2750  0DB7                     	;# 
  2751  0DB7                     	;# 
  2752  0DB8                     	;# 
  2753  0DB9                     	;# 
  2754  0DB9                     	;# 
  2755  0DBA                     	;# 
  2756  0DBB                     	;# 
  2757  0DBC                     	;# 
  2758  0DBC                     	;# 
