

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 00:22:09 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  4120  008E  07C6               	addwf	sprintf@prec^(0+128),f
  4121  008F  082F               	movf	(??_sprintf+1)^(0+128),w
  4122  0090  3DC7               	addwfc	(sprintf@prec+1)^(0+128),f
  4123  0091                     l3099:	
  4124  0091  3001               	movlw	1
  4125  0092  07A8               	addwf	sprintf@f^(0+128),f
  4126  0093  3000               	movlw	0
  4127  0094  3DA9               	addwfc	(sprintf@f+1)^(0+128),f
  4128  0095                     l3101:	
  4129  0095  0828               	movf	sprintf@f^(0+128),w
  4130  0096  0084               	movwf	4
  4131  0097  0829               	movf	(sprintf@f+1)^(0+128),w
  4132  0098  0085               	movwf	5
  4133  0099  0800               	movf	0,w	;code access
  4134  009A  3191  218E  3180   	fcall	_isdigit
  4135  009D  1803               	btfsc	3,0
  4136  009E  28A0               	goto	u4541
  4137  009F  28A1               	goto	u4540
  4138  00A0                     u4541:	
  4139  00A0  2871               	goto	l3095
  4140  00A1                     u4540:	
  4141  00A1  28A8               	goto	l3109
  4142  00A2                     l3103:	
  4143                           
  4144                           ;doprnt.c: 652: prec = 0;
  4145  00A2  01C6               	clrf	sprintf@prec^(0+128)
  4146  00A3  01C7               	clrf	(sprintf@prec+1)^(0+128)
  4147  00A4                     l3105:	
  4148                           
  4149                           ;doprnt.c: 654: flag |= 0x1000;
  4150  00A4  163A               	bsf	(sprintf@flag^(0+128)+1),4
  4151  00A5  28A8               	goto	l3109
  4152  00A6                     l229:	
  4153                           ;doprnt.c: 688: case 'f':
  4154                           
  4155                           
  4156                           ;doprnt.c: 689: flag |= 0x400;
  4157  00A6  153A               	bsf	(sprintf@flag^(0+128)+1),2
  4158                           
  4159                           ;doprnt.c: 690: break;
  4160  00A7  28BD               	goto	l3111
  4161  00A8                     l3109:	
  4162  00A8  0021               	movlb	1	; select bank1
  4163  00A9  0829               	movf	(sprintf@f+1)^(0+128),w
  4164  00AA  00AF               	movwf	(??_sprintf^(0+128)+1)
  4165  00AB  0828               	movf	sprintf@f^(0+128),w
  4166  00AC  00AE               	movwf	??_sprintf^(0+128)
  4167  00AD  0AA8               	incf	sprintf@f^(0+128),f
  4168  00AE  1903               	skipnz
  4169  00AF  0AA9               	incf	(sprintf@f+1)^(0+128),f
  4170  00B0  082E               	movf	??_sprintf^(0+128),w
  4171  00B1  0084               	movwf	4
  4172  00B2  082F               	movf	(??_sprintf+1)^(0+128),w
  4173  00B3  0085               	movwf	5
  4174  00B4  0800               	movf	0,w	;code access
  4175  00B5  00CC               	movwf	sprintf@c^(0+128)
  4176                           
  4177                           ; Switch size 1, requested type "simple"
  4178                           ; Number of cases is 2, Range of values is 0 to 102
  4179                           ; switch strategies available:
  4180                           ; Name         Instructions Cycles
  4181                           ; simple_byte            7     4 (average)
  4182                           ; direct_byte          212     6 (fixed)
  4183                           ; jumptable            260     6 (fixed)
  4184                           ;	Chosen strategy is simple_byte
  4185  00B6  3A00               	xorlw	0	; case 0
  4186  00B7  1903               	skipnz
  4187  00B8  2D50               	goto	l3275
  4188  00B9  3A66               	xorlw	102	; case 102
  4189  00BA  1903               	skipnz
  4190  00BB  28A6               	goto	l229
  4191  00BC  2D3C               	goto	l3273
  4192  00BD                     l3111:	
  4193                           
  4194                           ;doprnt.c: 851: if(flag & (0x700)) {
  4195  00BD  3000               	movlw	0
  4196  00BE  0539               	andwf	sprintf@flag^(0+128),w
  4197  00BF  00AE               	movwf	??_sprintf^(0+128)
  4198  00C0  3007               	movlw	7
  4199  00C1  053A               	andwf	(sprintf@flag+1)^(0+128),w
  4200  00C2  00AF               	movwf	(??_sprintf+1)^(0+128)
  4201  00C3  082E               	movf	??_sprintf^(0+128),w
  4202  00C4  042F               	iorwf	(??_sprintf^(0+128)+1),w
  4203  00C5  1903               	btfsc	3,2
  4204  00C6  28C8               	goto	u4551
  4205  00C7  28C9               	goto	u4550
  4206  00C8                     u4551:	
  4207  00C8  2CFA               	goto	l3255
  4208  00C9                     u4550:	
  4209  00C9                     l3113:	
  4210                           
  4211                           ;doprnt.c: 853: if(flag & 0x1000)
  4212  00C9  1E3A               	btfss	(sprintf@flag+1)^(0+128),4
  4213  00CA  28CC               	goto	u4561
  4214  00CB  28CD               	goto	u4560
  4215  00CC                     u4561:	
  4216  00CC  28D1               	goto	l3117
  4217  00CD                     u4560:	
  4218  00CD                     l3115:	
  4219                           
  4220                           ;doprnt.c: 855: prec = 6;
  4221  00CD  3006               	movlw	6
  4222  00CE  00C6               	movwf	sprintf@prec^(0+128)
  4223  00CF  3000               	movlw	0
  4224  00D0  00C7               	movwf	(sprintf@prec^(0+128)+1)
  4225  00D1                     l3117:	
  4226                           
  4227                           ;doprnt.c: 856: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  4228  00D1  0838               	movf	sprintf@ap^(0+128),w
  4229  00D2  0086               	movwf	6
  4230  00D3  0187               	clrf	7
  4231  00D4  3F40               	moviw [0]fsr1
  4232  00D5  00C8               	movwf	sprintf@fval^(0+128)
  4233  00D6  3F41               	moviw [1]fsr1
  4234  00D7  00C9               	movwf	(sprintf@fval+1)^(0+128)
  4235  00D8  3F42               	moviw [2]fsr1
  4236  00D9  00CA               	movwf	(sprintf@fval+2)^(0+128)
  4237  00DA  3F43               	moviw [3]fsr1
  4238  00DB  00CB               	movwf	(sprintf@fval+3)^(0+128)
  4239  00DC                     l3119:	
  4240  00DC  3004               	movlw	4
  4241  00DD  00AE               	movwf	??_sprintf^(0+128)
  4242  00DE  082E               	movf	??_sprintf^(0+128),w
  4243  00DF  07B8               	addwf	sprintf@ap^(0+128),f
  4244  00E0                     l3121:	
  4245                           
  4246                           ;doprnt.c: 857: if(fval < 0.0) {
  4247  00E0  084B               	movf	(sprintf@fval+3)^(0+128),w
  4248  00E1  00F3               	movwf	___flge@ff1+3
  4249  00E2  084A               	movf	(sprintf@fval+2)^(0+128),w
  4250  00E3  00F2               	movwf	___flge@ff1+2
  4251  00E4  0849               	movf	(sprintf@fval+1)^(0+128),w
  4252  00E5  00F1               	movwf	___flge@ff1+1
  4253  00E6  0848               	movf	sprintf@fval^(0+128),w
  4254  00E7  00F0               	movwf	___flge@ff1
  4255  00E8  3000               	movlw	0
  4256  00E9  00F7               	movwf	___flge@ff2+3
  4257  00EA  3000               	movlw	0
  4258  00EB  00F6               	movwf	___flge@ff2+2
  4259  00EC  3000               	movlw	0
  4260  00ED  00F5               	movwf	___flge@ff2+1
  4261  00EE  3000               	movlw	0
  4262  00EF  00F4               	movwf	___flge@ff2
  4263  00F0  3194  24B5  3180   	fcall	___flge
  4264  00F3  1803               	btfsc	3,0
  4265  00F4  28F6               	goto	u4571
  4266  00F5  28F7               	goto	u4570
  4267  00F6                     u4571:	
  4268  00F6  2910               	goto	l3127
  4269  00F7                     u4570:	
  4270  00F7                     l3123:	
  4271                           
  4272                           ;doprnt.c: 858: fval = -fval;
  4273  00F7  0021               	movlb	1	; select bank1
  4274  00F8  084B               	movf	(sprintf@fval+3)^(0+128),w
  4275  00F9  00F3               	movwf	___flneg@f1+3
  4276  00FA  084A               	movf	(sprintf@fval+2)^(0+128),w
  4277  00FB  00F2               	movwf	___flneg@f1+2
  4278  00FC  0849               	movf	(sprintf@fval+1)^(0+128),w
  4279  00FD  00F1               	movwf	___flneg@f1+1
  4280  00FE  0848               	movf	sprintf@fval^(0+128),w
  4281  00FF  00F0               	movwf	___flneg@f1
  4282  0100  3191  2183  3180   	fcall	___flneg
  4283  0103  0873               	movf	?___flneg+3,w
  4284  0104  0021               	movlb	1	; select bank1
  4285  0105  00CB               	movwf	(sprintf@fval+3)^(0+128)
  4286  0106  0872               	movf	?___flneg+2,w
  4287  0107  00CA               	movwf	(sprintf@fval+2)^(0+128)
  4288  0108  0871               	movf	?___flneg+1,w
  4289  0109  00C9               	movwf	(sprintf@fval+1)^(0+128)
  4290  010A  0870               	movf	?___flneg,w
  4291  010B  00C8               	movwf	sprintf@fval^(0+128)
  4292  010C                     l3125:	
  4293                           
  4294                           ;doprnt.c: 859: flag |= 0x03;
  4295  010C  3003               	movlw	3
  4296  010D  04B9               	iorwf	sprintf@flag^(0+128),f
  4297  010E  3000               	movlw	0
  4298  010F  04BA               	iorwf	(sprintf@flag+1)^(0+128),f
  4299  0110                     l3127:	
  4300                           
  4301                           ;doprnt.c: 860: };doprnt.c: 861: eexp = 0;
  4302  0110  0021               	movlb	1	; select bank1
  4303  0111  01BF               	clrf	sprintf@eexp^(0+128)
  4304  0112  01C0               	clrf	(sprintf@eexp+1)^(0+128)
  4305  0113                     l3129:	
  4306                           
  4307                           ;doprnt.c: 862: if( fval!=0) {
  4308  0113  084B               	movf	(sprintf@fval+3)^(0+128),w
  4309  0114  00F3               	movwf	___fleq@ff1+3
  4310  0115  084A               	movf	(sprintf@fval+2)^(0+128),w
  4311  0116  00F2               	movwf	___fleq@ff1+2
  4312  0117  0849               	movf	(sprintf@fval+1)^(0+128),w
  4313  0118  00F1               	movwf	___fleq@ff1+1
  4314  0119  0848               	movf	sprintf@fval^(0+128),w
  4315  011A  00F0               	movwf	___fleq@ff1
  4316  011B  3000               	movlw	0
  4317  011C  00F7               	movwf	___fleq@ff2+3
  4318  011D  3000               	movlw	0
  4319  011E  00F6               	movwf	___fleq@ff2+2
  4320  011F  3000               	movlw	0
  4321  0120  00F5               	movwf	___fleq@ff2+1
  4322  0121  3000               	movlw	0
  4323  0122  00F4               	movwf	___fleq@ff2
  4324  0123  3192  22E5  3180   	fcall	___fleq
  4325  0126  1803               	btfsc	3,0
  4326  0127  2929               	goto	u4581
  4327  0128  292A               	goto	u4580
  4328  0129                     u4581:	
  4329  0129  29E1               	goto	l235
  4330  012A                     u4580:	
  4331  012A                     l3131:	
  4332                           
  4333                           ;doprnt.c: 863: (void)(*(&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255)
      +                           - 126);
  4334  012A  1003               	clrc
  4335  012B  0021               	movlb	1	; select bank1
  4336  012C  0D4A               	rlf	(sprintf@fval+2)^(0+128),w
  4337  012D  0D4B               	rlf	(sprintf@fval+3)^(0+128),w
  4338  012E  3E82               	addlw	130
  4339  012F  00BF               	movwf	sprintf@eexp^(0+128)
  4340  0130  30FF               	movlw	255
  4341  0131  1803               	skipnc
  4342  0132  3000               	movlw	0
  4343  0133  00C0               	movwf	(sprintf@eexp^(0+128)+1)
  4344  0134                     l3133:	
  4345                           
  4346                           ;doprnt.c: 864: eexp--;
  4347  0134  30FF               	movlw	255
  4348  0135  07BF               	addwf	sprintf@eexp^(0+128),f
  4349  0136  30FF               	movlw	255
  4350  0137  3DC0               	addwfc	(sprintf@eexp+1)^(0+128),f
  4351  0138                     l3135:	
  4352                           
  4353                           ;doprnt.c: 865: eexp *= 3;
  4354  0138  3003               	movlw	3
  4355  0139  00F0               	movwf	___wmul@multiplier
  4356  013A  3000               	movlw	0
  4357  013B  00F1               	movwf	___wmul@multiplier+1
  4358  013C  0840               	movf	(sprintf@eexp+1)^(0+128),w
  4359  013D  00F3               	movwf	___wmul@multiplicand+1
  4360  013E  083F               	movf	sprintf@eexp^(0+128),w
  4361  013F  00F2               	movwf	___wmul@multiplicand
  4362  0140  3191  21A0  3180   	fcall	___wmul
  4363  0143  0871               	movf	?___wmul+1,w
  4364  0144  0021               	movlb	1	; select bank1
  4365  0145  00C0               	movwf	(sprintf@eexp+1)^(0+128)
  4366  0146  0870               	movf	?___wmul,w
  4367  0147  00BF               	movwf	sprintf@eexp^(0+128)
  4368  0148                     l3137:	
  4369                           
  4370                           ;doprnt.c: 866: eexp /= 10;
  4371  0148  300A               	movlw	10
  4372  0149  00F7               	movwf	___awdiv@divisor
  4373  014A  3000               	movlw	0
  4374  014B  00F8               	movwf	___awdiv@divisor+1
  4375  014C  0840               	movf	(sprintf@eexp+1)^(0+128),w
  4376  014D  00FA               	movwf	___awdiv@dividend+1
  4377  014E  083F               	movf	sprintf@eexp^(0+128),w
  4378  014F  00F9               	movwf	___awdiv@dividend
  4379  0150  3193  23E0  3180   	fcall	___awdiv
  4380  0153  0878               	movf	?___awdiv+1,w
  4381  0154  0021               	movlb	1	; select bank1
  4382  0155  00C0               	movwf	(sprintf@eexp+1)^(0+128)
  4383  0156  0877               	movf	?___awdiv,w
  4384  0157  00BF               	movwf	sprintf@eexp^(0+128)
  4385  0158                     l3139:	
  4386                           
  4387                           ;doprnt.c: 867: if(eexp < 0)
  4388  0158  1FC0               	btfss	(sprintf@eexp+1)^(0+128),7
  4389  0159  295B               	goto	u4591
  4390  015A  295C               	goto	u4590
  4391  015B                     u4591:	
  4392  015B  2960               	goto	l3143
  4393  015C                     u4590:	
  4394  015C                     l3141:	
  4395                           
  4396                           ;doprnt.c: 868: eexp--;
  4397  015C  30FF               	movlw	255
  4398  015D  07BF               	addwf	sprintf@eexp^(0+128),f
  4399  015E  30FF               	movlw	255
  4400  015F  3DC0               	addwfc	(sprintf@eexp+1)^(0+128),f
  4401  0160                     l3143:	
  4402                           
  4403                           ;doprnt.c: 872: tmpval.integ = scale(-eexp);
  4404  0160  033F               	decf	sprintf@eexp^(0+128),w
